,video,frames
0,Vandalism017_x264,1011
1,Assault010_x264,16177
2,Burglary005_x264,7729
3,Shooting011_x264,4003
4,Explosion007_x264,16289
5,RoadAccidents121_x264,1835
6,RoadAccidents004_x264,389
7,Vandalism007_x264,1146
8,Shooting047_x264,8287
9,Shooting024_x264,2003
10,RoadAccidents020_x264,1773
11,Arson007_x264,6252
12,Fighting018_x264,1389
13,Arrest007_x264,3144
14,Explosion028_x264,1705
15,Shoplifting031_x264,447
16,Arson022_x264,8640
17,Burglary021_x264,1537
18,Explosion004_x264,1902
19,RoadAccidents123_x264,1005
20,Shoplifting015_x264,2256
21,Shoplifting049_x264,2149
22,Vandalism028_x264,4495
23,Shooting008_x264,1625
24,Shooting037_x264,305
25,Burglary024_x264,3605
26,Shoplifting034_x264,11937
27,Explosion035_x264,2865
28,Shoplifting020_x264,5770
29,Explosion027_x264,776
30,Abuse030_x264,1544
31,Burglary032_x264,15795
32,RoadAccidents017_x264,243
33,Shoplifting022_x264,2191
34,Stealing058_x264,4991
35,Stealing036_x264,2503
36,Shoplifting017_x264,457
37,Assault011_x264,2288
38,RoadAccidents124_x264,1495
39,Shooting026_x264,1403
40,Assault006_x264,8096
41,Burglary017_x264,2113
42,Shooting019_x264,2756
43,Fighting033_x264,1105
44,RoadAccidents128_x264,565
45,RoadAccidents019_x264,1314
46,Explosion010_x264,2498
47,Shooting028_x264,1898
48,Explosion036_x264,5327
49,Shoplifting010_x264,2736
50,Shooting034_x264,1409
51,Shoplifting037_x264,1386
52,Robbery048_x264,1409
53,Explosion025_x264,505
54,Arrest039_x264,15835
55,RoadAccidents127_x264,2580
56,RoadAccidents125_x264,1771
57,Burglary092_x264,625
58,Fighting003_x264,3102
59,RoadAccidents012_x264,468
60,Vandalism036_x264,1443
61,Burglary037_x264,1920
62,Arson016_x264,1795
63,Shoplifting029_x264,2176
64,Abuse028_x264,1412
65,Robbery050_x264,1701
66,Shooting004_x264,1793
67,Shooting015_x264,1713
68,RoadAccidents122_x264,647
69,Shoplifting005_x264,1967
70,RoadAccidents009_x264,918
71,Explosion022_x264,3594
72,Explosion013_x264,3317
73,RoadAccidents022_x264,716
74,Fighting047_x264,4459
75,Arson041_x264,3754
76,Shooting021_x264,1275
77,RoadAccidents011_x264,2159
78,Robbery102_x264,1827
79,Shoplifting039_x264,2803
80,Explosion020_x264,1291
81,RoadAccidents132_x264,1862
82,Burglary035_x264,4050
83,Shooting010_x264,2641
84,Robbery106_x264,1197
85,Burglary061_x264,8990
86,Explosion033_x264,3154
87,Shooting048_x264,2741
88,Shoplifting044_x264,14555
89,RoadAccidents133_x264,673
90,Explosion011_x264,1571
91,Arrest024_x264,3629
92,Shoplifting004_x264,6673
93,Arrest001_x264,2374
94,Shooting002_x264,1206
95,Burglary033_x264,1259
96,Arson035_x264,1437
97,Explosion021_x264,782
98,Explosion017_x264,1643
99,Arson011_x264,1266
100,Shooting013_x264,1073
101,Stealing019_x264,4911
102,Shoplifting027_x264,1873
103,Shooting018_x264,1799
104,Vandalism015_x264,2982
105,RoadAccidents002_x264,347
106,Shoplifting007_x264,5124
107,Shoplifting016_x264,1483
108,Shooting007_x264,1430
109,RoadAccidents016_x264,2192
110,Shoplifting021_x264,3551
111,Robbery137_x264,2193
112,Shooting032_x264,21681
113,Explosion029_x264,2410
114,Shooting046_x264,5088
115,Shoplifting033_x264,899
116,Shoplifting028_x264,1357
117,Stealing062_x264,1560
118,RoadAccidents010_x264,528
119,Shooting043_x264,1874
120,Arson010_x264,3159
121,Arson009_x264,743
122,Shooting022_x264,4554
123,Explosion039_x264,998
124,Fighting042_x264,2237
125,Arrest030_x264,8642
126,Shoplifting001_x264,4344
127,Explosion008_x264,1748
128,Explosion002_x264,4013
129,Shooting033_x264,3630
130,Burglary076_x264,12923
131,Stealing079_x264,5846
132,Explosion016_x264,963
133,Burglary018_x264,1125
134,RoadAccidents021_x264,155
135,Burglary079_x264,14853
136,Arson018_x264,842
